pmid,first_author,authors,year,title,journal,doi,url
10074372,Lebruska LL,Lebruska LL; Maher LJ 3rd,1999,Selection and characterization of an RNA decoy for transcription factor NF-kappa B,Biochemistry,10.1021/bi982515x,https://pubmed.ncbi.nlm.nih.gov/10074372/
10097084,Blind M,Blind M; Kolanus W; Famulok M,1999,Cytoplasmic RNA modulators of an inside-out signal-transduction cascade,Proc Natl Acad Sci U S A,10.1073/pnas.96.7.3606,https://pubmed.ncbi.nlm.nih.gov/10097084/
10408383,Biesecker G,Biesecker G; Dihel L; Enney K; Bendele RA,1999,Derivation of RNA aptamer inhibitors of human complement C5,Immunopharmacology,10.1016/s0162-3109(99)00020-x,https://pubmed.ncbi.nlm.nih.gov/10408383/
10805157,Watson SR,Watson SR; Chang YF; O'Connell D; Weigand L; Ringquist S; Parma DH,2000,"Anti-L-selectin aptamers: binding characteristics, pharmacokinetic parameters, and activity against an intravascular target in vivo",Antisense Nucleic Acid Drug Dev,10.1089/oli.1.2000.10.63,https://pubmed.ncbi.nlm.nih.gov/10805157/
10848986,Fukuda K,Fukuda K; Vishnuvardhan D; Sekiya S; Hwang J; Kakiuchi N; Taira K; Shimotohno K; Kumar PK; Nishikawa S,2000,Isolation and characterization of RNA aptamers specific for the hepatitis C virus nonstructural protein 3 protease,Eur J Biochem,10.1046/j.1432-1327.2000.01400.x,https://pubmed.ncbi.nlm.nih.gov/10848986/
10882721,Rhodes A,Rhodes A; Deakin A; Spaull J; Coomber B; Aitken A; Life P; Rees S,2000,The generation and characterization of antagonist RNA aptamers to human oncostatin M,J Biol Chem,10.1074/jbc.M002981200,https://pubmed.ncbi.nlm.nih.gov/10882721/
10886365,Yamamoto R,Yamamoto R; Katahira M; Nishikawa S; Baba T; Taira K; Kumar PK,2000,A novel RNA motif that binds efficiently and specifically to the Ttat protein of HIV and inhibits the trans-activation by Tat of transcription in vitro and in vivo,Genes Cells,10.1046/j.1365-2443.2000.00330.x,https://pubmed.ncbi.nlm.nih.gov/10886365/
11094337,Seiwert SD,Seiwert SD; Stines Nahreini T; Aigner S; Ahn NG; Uhlenbeck OC,2000,RNA aptamers as pathway-specific MAP kinase inhibitors,Chem Biol,10.1016/s1074-5521(00)00032-6,https://pubmed.ncbi.nlm.nih.gov/11094337/
11433277,Robertson MP,Robertson MP; Ellington AD,2001,In vitro selection of nucleoprotein enzymes,Nat Biotechnol,10.1038/90256,https://pubmed.ncbi.nlm.nih.gov/11433277/
11557339,Cox JC,Cox JC; Ellington AD,2001,Automated selection of anti-protein aptamers,Bioorg Med Chem,10.1016/s0968-0896(01)00028-1,https://pubmed.ncbi.nlm.nih.gov/11557339/
11591377,Rhodes A,Rhodes A; Smithers N; Chapman T; Parsons S; Rees S,2001,The generation and characterisation of antagonist RNA aptamers to MCP-1,FEBS Lett,10.1016/s0014-5793(01)02895-2,https://pubmed.ncbi.nlm.nih.gov/11591377/
11756401,Proske D,Proske D; Höfliger M; Söll RM; Beck-Sickinger AG; Famulok M,2002,A Y2 receptor mimetic aptamer directed against neuropeptide Y,J Biol Chem,10.1074/jbc.M109752200,https://pubmed.ncbi.nlm.nih.gov/11756401/
11907208,Biroccio A,Biroccio A; Hamm J; Incitti I; De Francesco R; Tomei L,2002,Selection of RNA aptamers that are specific and high-affinity ligands of the hepatitis C virus RNA-dependent RNA polymerase,J Virol,10.1128/jvi.76.8.3688-3696.2002,https://pubmed.ncbi.nlm.nih.gov/11907208/
11927260,Leva S,Leva S; Lichte A; Burmeister J; Muhn P; Jahnke B; Fesser D; Erfurth J; Burgstaller P; Klussmann S,2002,GnRH binding RNA and DNA Spiegelmers: a novel approach toward GnRH antagonism,Chem Biol,10.1016/s1074-5521(02)00111-4,https://pubmed.ncbi.nlm.nih.gov/11927260/
12054450,Daniels DA,Daniels DA; Sohal AK; Rees S; Grisshammer R,2002,"Generation of RNA aptamers to the G-protein-coupled receptor for neurotensin, NTS-1",Anal Biochem,10.1006/abio.2002.5663,https://pubmed.ncbi.nlm.nih.gov/12054450/
12118241,Vaish NK,Vaish NK; Dong F; Andrews L; Schweppe RE; Ahn NG; Blatt L; Seiwert SD,2002,Monitoring post-translational modification of proteins with allosteric ribozymes,Nat Biotechnol,10.1038/nbt719,https://pubmed.ncbi.nlm.nih.gov/12118241/
12124337,Lupold SE,Lupold SE; Hicke BJ; Lin Y; Coffey DS,2002,Identification and characterization of nuclease-stabilized RNA molecules that bind human prostate cancer cells via the prostate-specific membrane antigen,Cancer Res,,https://pubmed.ncbi.nlm.nih.gov/12124337/
12203970,Proske D,Proske D; Gilch S; Wopfner F; Schätzl HM; Winnacker EL; Famulok M,2002,Prion-protein-specific aptamer reduces PrPSc formation,Chembiochem,10.1002/1439-7633(20020802)3:8<717::AID-CBIC717>3.0.CO;2-C,https://pubmed.ncbi.nlm.nih.gov/12203970/
